// Negative examples, including created ones.
advisedby(person86, person79). % Provenance: a randomly generated negative example.
advisedby(person86, person13). % Provenance: a randomly generated negative example.
advisedby(person86, person392). % Provenance: a randomly generated negative example.
advisedby(person86, person259). % Provenance: a randomly generated negative example.
advisedby(person86, person293). % Provenance: a randomly generated negative example.
advisedby(person86, person432). % Provenance: a randomly generated negative example.
advisedby(person86, person208). % Provenance: a randomly generated negative example.
advisedby(person86, person168). % Provenance: a randomly generated negative example.
advisedby(person86, person408). % Provenance: a randomly generated negative example.
advisedby(person86, person14). % Provenance: a randomly generated negative example.
advisedby(person86, person406). % Provenance: a randomly generated negative example.
advisedby(person86, person171). % Provenance: a randomly generated negative example.
advisedby(person86, person276). % Provenance: a randomly generated negative example.
advisedby(person86, person86). % Provenance: a randomly generated negative example.
advisedby(person86, person320). % Provenance: a randomly generated negative example.
advisedby(person86, person239). % Provenance: a randomly generated negative example.
advisedby(person86, person400). % Provenance: a randomly generated negative example.
advisedby(person86, person185). % Provenance: a randomly generated negative example.
advisedby(person86, person349). % Provenance: a randomly generated negative example.
advisedby(person86, person257). % Provenance: a randomly generated negative example.
advisedby(person86, person94). % Provenance: a randomly generated negative example.
advisedby(person86, person262). % Provenance: a randomly generated negative example.
advisedby(person86, person240). % Provenance: a randomly generated negative example.
advisedby(person86, person150). % Provenance: a randomly generated negative example.
advisedby(person86, person272). % Provenance: a randomly generated negative example.
advisedby(person86, person407). % Provenance: a randomly generated negative example.
advisedby(person86, person352). % Provenance: a randomly generated negative example.
