setParameter: stringsAreCaseSensitive = true;


relevantFeature: ilPred_ReadyToFly(worldilp2010Ex1neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.
relevantFeature: ilPred_ReadyToFly(worldilp2010Ex119neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex119neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex120neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex120neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex120neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex120neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex120neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex120neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex120neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex120neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex120neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex121neg, uav, iLBoolean_false, step0) : differentIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex121neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex121neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex121neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex121neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex121neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex121neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex121neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex121neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex121neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex123neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex123neg, uav, iLBoolean_false, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex123neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex123neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex123neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex123neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex123neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex123neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex123neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex123neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex125neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex125neg, uav, iLBoolean_false, step0) : differentIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex125neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex125neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex125neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex125neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex125neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex125neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex125neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex125neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex127neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex127neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex127neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex127neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex127neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex127neg, uav, iLBoolean_false, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex127neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex127neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex127neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex127neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex128neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex128neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex128neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex128neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex128neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex128neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex128neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex128neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex128neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex131neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex131neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex131neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex131neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex131neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex131neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex131neg, uav, iLBoolean_false, step0) : differentIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex131neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex131neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex131neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex134neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex134neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex134neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex134neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex134neg, uav, iLBoolean_false, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex134neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex134neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex134neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex134neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex134neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex135neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex135neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex135neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex135neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex135neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex135neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex135neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex135neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex135neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex137neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex137neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex137neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex137neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex137neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex137neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex137neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex137neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex137neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex141neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex141neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex141neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex141neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex141neg, uav, iLBoolean_false, step0) : differentIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex141neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex141neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex141neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex141neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex141neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex142neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex142neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex142neg, uav, iLBoolean_false, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex142neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex142neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex142neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex142neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex142neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex142neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex142neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex143neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex143neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex143neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex143neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex143neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex143neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex143neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex143neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex143neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex145neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex145neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex145neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex145neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex145neg, uav, iLBoolean_false, step0) : differentIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex145neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex145neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex145neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex145neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex145neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex148neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex148neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex148neg, uav, iLBoolean_false, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex148neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex148neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex148neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex148neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex148neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex148neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex148neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex149neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex149neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex149neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex149neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex149neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex149neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex149neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex149neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex149neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex151neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex151neg, uav, iLBoolean_false, step0) : differentIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex151neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex151neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex151neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex151neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex151neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex151neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.
